15639.0	92.4	
2312.4	0.0	
2050.4	0.0	
18233.2	135.4	
2786.7	0.0	
2483.3	0.0	
1958.5	0.0	
2087.3	0.0	
2307.3	3.0	
3616.8	0.0	
3902.1	0.0	
2597.0	0.4	
2129.4	0.0	
18507.0	7.8	
1891.7	0.0	
2342.5	111.5	
2025.7	0.0	
2999.7	0.5	
18277.9	0.0	
17961.0	0.0	
1933.8	0.0	
17461.3	2604.2	
2251.3	0.0	
1884.8	0.0	
4103.0	0.0	
2371.7	0.0	
2893.0	330.2	
2330.3	0.0	
2951.1	44.7	
3246.6	1.4	
1872.7	0.0	
2006.7	0.0	
18204.0	0.0	
2322.7	0.0	
17826.6	0.0	
3151.6	0.0	
9854.7	384.8	
2757.8	0.1	
15809.0	0.0	
2797.7	0.0	
2139.2	0.0	
2196.9	43.0	
3005.5	0.0	
2036.7	0.0	
1914.1	0.0	
2613.2	1795.1	
2085.0	0.0	
17523.5	2779.3	
2798.8	0.0	
2307.9	8397.0	
15577.0	0.0	
16384.4	24020.8	
2444.9	0.0	
2182.9	0.0	
2298.0	0.0	
3365.9	63.8	
18672.5	0.0	
2615.8	0.0	
1944.1	0.0	
2078.1	0.0	
18483.4	0.0	
2815.6	0.0	
2133.9	0.0	
2115.0	0.0	
1895.1	0.0	
2608.9	0.0	
3291.4	0.0	
2199.2	0.0	
2724.0	0.0	
1950.9	0.0	
2032.1	5.5	
2462.0	0.0	
2066.0	0.0	
18306.5	0.0	
1979.8	130.3	
2779.8	0.0	
2108.1	0.0	
14859.2	1697.5	
1985.6	337.5	
2163.9	0.0	
18519.5	0.0	
3407.4	67.5	
2596.8	0.0	
2334.8	0.0	
1925.1	0.0	
2059.1	0.0	
2376.9	0.0	
2096.0	0.0	
4541.1	0.0	
2069.9	2684.8	
18117.9	629.3	
2413.8	0.0	
2547.8	0.0	
2457.9	49.3	
2201.7	110.7	
18092.7	2560.2	
2717.9	707.8	
2151.3	0.0	
1913.0	0.0	
2873.4	6.2	
18351.2	0.0	
2266.4	1727.2	
2479.9	224.3	
17742.7	1612.5	
2619.7	518.3	
17367.0	0.0	
2102.3	0.0	
16026.5	0.0	
2022.3	0.0	
2010.4	0.0	
2778.8	409.3	
15015.1	6.4	
18069.0	139.8	
2181.3	0.0	
2486.7	46.5	
3338.1	0.0	
2897.4	7.4	
1973.3	0.0	
2165.8	4.4	
17528.2	5487.9	
2132.3	0.0	
2172.3	2.1	
2212.7	315.9	
1948.6	0.0	
2252.7	0.0	
2159.0	281.9	
2423.6	0.0	
2583.5	0.1	
1956.7	7.6	
2028.9	417.4	
1887.7	0.0	
8499.5	0.0	
2083.9	1.7	
3148.2	0.0	
2203.7	0.0	
2146.8	92.1	
15229.2	1.6	
1978.6	0.0	
18469.1	0.0	
2849.6	0.0	
1929.6	0.0	
1917.7	0.0	
2758.5	0.0	
2404.6	0.0	
2008.6	0.0	
17794.5	5708.2	
2142.6	0.0	
17752.8	0.0	
2617.6	0.0	
2421.0	16.4	
17935.6	722.4	
2526.5	0.0	
15206.7	6284.9	
2597.2	691.9	
2068.4	546.7	
2014.9	0.0	
1976.2	378.0	
2051.8	0.0	
16479.1	6.1	
2185.8	0.0	
2739.5	0.0	
2493.0	37.6	
2093.9	0.0	
2227.9	0.0	
1947.0	0.0	
2264.8	0.0	
2818.5	0.0	
1918.4	223.2	
2044.9	0.0	
16798.2	8087.8	
2160.0	0.0	
1898.0	0.0	
2477.8	0.0	
2215.8	0.0	
2806.4	0.0	
2565.4	4846.4	
1977.0	0.0	
1995.9	0.0	
1913.2	13.6	
17868.9	238.3	
3037.7	13.5	
2166.8	0.0	
18296.4	0.0	
2074.9	0.0	
2190.0	0.0	
1928.0	0.0	
2245.8	0.0	
4657.6	29.3	
2025.9	0.0	
8171.8	59.5	
2025.9	0.5	
18015.9	77.3	
1958.0	0.0	
2454.5	110.7	
2025.2	0.0	
2809.1	2024.7	
2603.2	0.0	
2341.2	0.0	
1933.3	0.0	
2727.3	47.2	
2420.2	0.0	
2158.2	0.0	
2102.4	118.6	
1884.3	0.0	
3042.9	0.0	
2767.2	0.0	
3103.0	149.4	
1993.6	0.0	
2030.5	0.0	
2006.2	0.0	
2188.2	0.0	
2322.2	0.0	
16915.2	31.8	
1914.3	0.0	
2621.1	0.0	
2072.6	0.0	
2521.2	246.6	
16757.8	12683.6	
1981.5	0.0	
3242.3	312.3	
2285.6	0.0	
2023.6	0.0	
2310.1	0.0	
2456.5	0.0	
2743.0	0.0	
16053.6	0.0	
2231.4	0.0	
1974.6	0.0	
2011.5	0.0	
2053.6	0.0	
16657.3	41.5	
1999.9	118.2	
2615.3	0.0	
2749.3	0.0	
1962.5	0.0	
2815.1	0.0	
18086.9	451.1	
1999.4	0.0	
18559.3	0.0	
2041.5	0.0	
4685.7	0.0	
2175.5	0.0	
1937.8	0.0	
2608.4	0.0	
2439.1	4035.0	
2034.5	4622.6	
14480.8	11251.4	
3333.0	0.0	
2016.8	0.0	
1992.5	0.0	
2029.4	0.0	
2062.6	86.2	
15129.7	1736.0	
2282.1	10847.6	
2760.7	0.1	
18177.9	0.0	
2334.3	0.0	
2369.7	137.6	
1967.8	0.0	
17639.9	324.0	
2376.4	0.0	
1876.7	0.0	
8843.1	0.0	
4467.6	0.0	
1918.8	0.0	
2325.3	4024.9	
17336.4	0.0	
3874.2	0.0	
2669.9	0.1	
1997.8	0.0	
18044.0	25.1	
17168.9	6246.7	
2471.4	2327.3	
1906.7	0.0	
13701.4	119.7	
1948.8	0.0	
3051.6	0.0	
2307.7	690.1	
18418.0	1311.1	
18960.6	113.2	
16773.6	7437.5	
6737.7	0.0	
18293.4	5.3	
2210.1	0.0	
2118.6	9.4	
12820.5	296.1	
3044.7	0.0	
1948.1	0.0	
2819.6	0.0	
3194.5	47.9	
18343.9	22.5	
17300.3	7814.5	
2161.1	0.0	
18233.8	61.0	
2203.2	0.0	
1906.7	267.2	
2636.1	0.0	
1978.1	0.0	
16507.0	3901.9	
18287.3	62.2	
2282.2	0.0	
2167.5	60.3	
17648.5	1510.9	
2453.1	0.0	
2587.1	0.0	
2340.0	1766.6	
1929.1	0.0	
18133.6	0.0	
2904.9	0.0	
18255.6	244.2	
18267.6	0.0	
8078.6	102.7	
3337.8	0.0	
3629.5	0.0	
2404.1	0.0	
2008.1	0.0	
2334.8	2.0	
3117.9	0.0	
2664.6	691.9	
2050.2	0.0	
12593.9	63.0	
2184.2	0.0	
2023.8	981.6	
3026.8	0.0	
2617.1	0.0	
2221.1	0.0	
9518.7	3831.6	
1959.1	0.0	
2934.9	0.0	
2672.9	0.0	
2276.9	0.0	
2526.0	0.0	
2843.8	0.0	
1880.4	0.0	
2014.4	0.0	
18034.0	51.0	
2186.2	82.1	
2185.3	0.0	
2605.0	0.0	
2209.0	0.0	
18251.2	0.0	
2093.4	0.0	
2004.4	109.6	
2254.6	105.6	
2556.0	0.0	
18796.5	0.0	
2773.9	29.3	
18068.2	0.0	
2097.2	381.6	
2044.4	0.0	
1973.3	2.0	
17934.9	459.5	
2252.4	66.6	
5675.2	0.0	
2769.0	0.0	
18407.0	321.8	
1995.4	0.0	
4069.5	921.6	
2364.2	1462.0	
2073.7	0.0	
8066.1	0.0	
2166.3	0.0	
2074.4	0.0	
2991.8	1079.3	
1970.7	0.0	
2274.8	1667.3	
2848.9	227.8	
2245.3	0.0	
2403.6	84.7	
2025.4	0.0	
17330.9	10315.6	
2365.7	0.0	
1921.7	0.0	
2499.7	0.0	
2301.9	131.9	
2622.7	155.9	
2000.7	0.0	
2316.7	0.0	
2450.7	0.0	
3145.6	0.0	
3170.1	0.0	
2225.6	0.0	
17271.8	4600.3	
1951.7	0.0	
3078.2	0.0	
2133.7	0.0	
2226.3	0.0	
2952.4	0.1	
2700.6	0.0	
1884.9	0.0	
18154.4	92.9	
1902.7	0.0	
16710.4	22546.9	
3042.4	0.0	
17885.8	238.5	
2869.5	341.0	
2403.2	211.5	
1981.7	0.0	
4742.8	0.0	
2143.3	110.7	
1993.1	0.0	
2352.9	613.9	
2310.9	0.0	
1914.9	0.0	
2142.9	320.8	
18691.0	0.0	
3035.5	0.0	
18368.0	201.1	
17013.8	5062.7	
1981.0	0.0	
18904.0	0.0	
2298.8	0.0	
1889.1	0.0	
2060.0	0.0	
2194.0	0.0	
2773.8	0.0	
2249.8	0.0	
4721.9	727.7	
2344.5	203.0	
2166.8	2.0	
3102.4	0.0	
2291.9	0.0	
2011.0	0.0	
3669.3	0.0	
2066.8	0.0	
2901.3	128.5	
17316.0	3681.2	
2053.1	0.0	
2486.0	0.0	
2108.9	0.0	
2100.4	215.7	
2421.7	2119.0	
1962.0	0.0	
2182.0	3.0	
1995.6	7.4	
2219.5	7.6	
1925.9	0.0	
2041.0	0.0	
1937.3	0.0	
3437.3	0.0	
2096.8	0.0	
14431.6	0.0	
2230.8	0.0	
2686.2	0.0	
2846.1	0.1	
2016.3	0.0	
1992.0	0.0	
2434.0	1.9	
18232.5	0.0	
2194.1	64.9	
2309.8	0.0	
1999.9	58.4	
2637.2	0.0	
17879.4	53.3	
17876.0	42.5	
1967.3	0.0	
3521.9	0.0	
16216.4	1695.5	
2652.0	215.9	
2268.5	8666.2	
2929.2	0.0	
2118.7	0.0	
16809.5	13039.9	
4196.7	0.0	
1997.3	0.0	
2289.6	0.0	
1893.6	0.0	
1906.2	0.0	
2880.2	0.0	
2431.8	1612.1	
2844.2	2.8	
2608.3	167.6	
1948.3	0.0	
2106.6	0.0	
2023.6	2.0	
2277.5	0.0	
2148.7	0.0	
2756.5	6599.3	
2185.6	0.0	
2319.6	0.0	
1923.6	0.0	
3319.9	0.0	
2087.8	435.5	
1936.2	0.0	
2514.2	0.0	
2094.5	0.0	
2490.5	0.0	
1961.3	60.0	
3477.1	0.0	
6568.0	1033.7	
2270.6	0.0	
1874.6	0.0	
8474.5	0.0	
2307.5	0.0	
8282.8	0.0	
2990.0	0.0	
2045.5	0.0	
2861.2	0.0	
4560.9	0.0	
2258.6	111.5	
18365.1	0.0	
2087.6	0.0	
3045.3	0.0	
2520.5	0.0	
2124.5	0.0	
3599.0	0.0	
17977.6	27.9	
2300.6	0.0	
1904.6	0.0	
3654.5	449.7	
2038.6	0.0	
18172.8	0.0	
3258.3	0.0	
2471.5	0.0	
2075.5	0.0	
2133.7	43.4	
2515.5	6.5	
1959.9	0.0	
2508.4	0.0	
3337.3	0.0	
1892.5	0.0	
2816.3	5.5	
18215.9	52.2	
2515.8	155.9	
2459.4	0.0	
3288.3	0.0	
18157.0	0.0	
2081.8	0.0	
2001.8	0.0	
1989.9	0.0	
2131.7	22.5	
2885.4	0.0	
2283.8	155.9	
4566.2	0.0	
2111.8	0.0	
2031.8	0.0	
3530.6	0.0	
2636.0	0.1	
2020.1	2662.4	
15746.3	28216.3	
2141.8	0.0	
2279.2	238.7	
2867.9	0.1	
18271.4	0.0	
2073.2	0.0	
2244.1	0.0	
5705.4	304.8	
3511.6	0.0	
2258.2	119.6	
2152.2	0.0	
3115.6	0.0	
2286.2	0.0	
2457.1	0.0	
16560.4	307.3	
15897.7	0.0	
5271.4	0.0	
2365.2	0.0	
1921.2	0.0	
3632.7	0.0	
18606.5	0.0	
2670.1	0.0	
2274.1	0.0	
2463.4	81.5	
2504.2	211.3	
18416.4	889.0	
2987.9	0.0	
2000.2	0.0	
3598.8	0.6	
17954.6	0.0	
2054.2	0.0	
2731.4	29.1	
2225.1	0.0	
6522.6	74.3	
15862.6	6.1	
2938.9	0.0	
1951.2	0.0	
2133.2	0.0	
3925.5	0.0	
2667.4	128.8	
1884.4	0.0	
2304.1	0.0	
2506.5	5466.6	
18310.3	0.0	
18380.6	0.0	
2755.9	0.0	
1926.5	0.0	
2055.3	0.0	
2084.2	0.0	
3584.8	0.0	
3188.8	0.0	
2097.4	0.0	
2836.9	61.9	
18261.3	0.0	
1981.2	0.0	
2139.5	0.0	
2051.3	2.0	
1914.4	0.0	
2201.5	4.1	
1956.5	0.0	
2085.3	0.0	
3352.8	0.0	
2127.4	0.0	
5204.5	0.0	
1907.5	0.0	
3169.8	0.0	
1944.4	0.0	
2078.4	0.0	
1954.2	459.4	
14099.9	0.0	
2115.3	0.0	
2130.1	42.2	
17621.2	53.3	
1895.4	0.0	
6195.5	50.6	
18251.0	0.0	
2546.2	80.1	
2328.3	0.0	
1937.5	0.0	
2066.3	0.0	
2108.4	0.0	
2279.3	0.0	
7304.9	0.0	
1912.8	0.0	
2046.8	0.0	
2577.7	474.6	
2753.6	0.0	
1925.4	0.0	
2059.4	0.0	
18097.1	132.0	
2399.7	0.0	
2096.3	0.0	
2966.6	0.0	
15564.6	0.0	
1900.7	0.0	
2034.7	0.0	
2612.7	0.0	
2180.7	959.4	
3295.2	0.0	
2350.7	0.0	
2813.5	2074.8	
2309.3	0.0	
18053.9	573.6	
2443.3	0.0	
2352.1	43.0	
2783.6	0.0	
2410.1	45.7	
3216.5	0.0	
2429.7	0.0	
1985.7	0.0	
4468.0	2126.8	
1893.8	0.0	
2642.7	0.0	
3435.6	47.0	
2393.9	0.0	
2120.1	43.0	
2813.6	0.0	
2118.2	0.0	
2015.7	0.0	
7826.0	36956.0	
5587.3	0.0	
1893.1	0.0	
18231.6	0.0	
2764.6	0.0	
2403.1	654.6	
2139.6	4.4	
12824.4	0.0	
2739.1	6.9	
1972.1	0.0	
2106.1	0.0	
18408.5	118.2	
3368.4	0.0	
2819.9	0.0	
2581.6	0.0	
13937.6	6.0	
2277.0	0.0	
1944.8	473.5	
2572.4	42.3	
8871.2	7.3	
5593.6	0.0	
2479.0	0.1	
3715.4	0.0	
2094.0	0.0	
2807.8	0.0	
2965.5	0.0	
2136.1	0.0	
1874.1	0.0	
2453.9	0.0	
2307.0	0.0	
1929.9	0.0	
2045.0	0.0	
2224.0	2.0	
2052.9	58.4	
1953.1	0.0	
2444.4	31.7	
16989.2	253.0	
2087.1	0.0	
18137.4	180.9	
5426.2	0.0	
2124.0	0.0	
2142.9	0.0	
2020.3	0.0	
2277.4	1161.1	
2575.8	0.0	
2313.8	0.0	
1904.1	0.0	
17707.2	267.1	
2038.1	0.0	
2901.6	2566.3	
11079.1	334.2	
2337.0	0.0	
2075.0	0.0	
2788.8	0.0	
18117.2	0.0	
2258.3	426.3	
17480.2	330.3	
2526.8	0.0	
1959.4	0.0	
16862.2	11542.2	
2371.5	188.8	
8553.1	29.9	
6898.5	68.1	
1892.0	0.0	
2739.8	0.0	
1934.1	0.0	
2105.0	0.0	
2167.7	87.4	
17912.9	87.8	
17534.6	2121.4	
2318.0	0.0	
10130.5	0.0	
14146.8	24636.3	
2031.3	0.0	
2189.6	0.0	
3176.2	0.0	
2360.5	0.0	
2231.7	0.0	
2571.6	38.0	
1982.3	0.0	
2444.7	0.0	
2048.7	0.0	
2182.7	0.0	
7096.6	0.0	
2867.4	0.1	
2219.6	0.0	
1957.6	0.0	
1945.7	0.0	
2371.3	8470.1	
2390.5	0.0	
2145.7	54.5	
3716.3	22.5	
2828.6	0.0	
2432.6	0.0	
17950.2	953.7	
2212.7	0.0	
2774.4	0.0	
2249.6	0.0	
3328.1	0.0	
2383.6	0.0	
17935.6	44.0	
3499.0	0.0	
2554.5	0.0	
3370.2	0.0	
2163.7	0.0	
18216.1	0.0	
2987.4	0.0	
18527.0	259.6	
2596.6	0.0	
2200.6	0.0	
2725.4	0.0	
3158.3	0.0	
2767.5	0.0	
2371.5	0.0	
3358.1	0.0	
1993.9	0.0	
2344.4	15.0	
12514.8	0.0	
2285.2	313.5	
15236.9	64336.9	
3413.4	0.0	
2230.6	0.0	
4307.4	0.0	
18131.9	9.0	
18006.3	21.9	
1926.0	0.0	
12093.5	3836.5	
2401.5	0.0	
2178.0	109.6	
2572.4	0.0	
2023.9	0.0	
4724.1	1276.1	
3583.5	616.2	
1877.0	0.0	
17936.3	526.6	
3005.3	0.0	
2877.3	0.0	
1974.9	0.0	
1956.0	0.0	
2407.8	0.0	
2145.8	0.0	
2684.0	537.9	
2793.9	87.4	
1907.0	0.0	
2216.1	3.8	
2437.8	0.0	
17766.2	0.0	
2797.8	2.8	
3594.6	0.0	
1937.0	0.0	
2602.7	9.0	
3636.7	0.0	
12329.8	23.2	
1912.3	0.0	
2225.8	2406.6	
18002.4	131.9	
1967.8	1087.6	
18429.2	130.7	
17582.4	1355.9	
2034.2	0.0	
2746.2	0.0	
2648.3	78.3	
2263.4	0.8	
2180.7	150.1	
1985.2	0.0	
2167.2	0.0	
1893.3	0.0	
2051.6	0.0	
2600.1	0.0	
2533.5	1370.9	
2633.7	7.4	
2489.2	374.6	
18676.6	0.0	
3167.0	0.0	
2789.9	0.0	
1960.5	0.0	
2551.1	0.0	
2489.0	58.0	
2039.5	0.0	
2173.5	0.0	
2908.1	624.4	
2008.1	29.6	
2081.6	0.0	
2210.4	0.0	
1948.4	0.0	
2254.4	43.0	
18156.4	180.4	
2289.8	9.4	
2405.1	67.5	
2055.7	1263.5	
1990.5	0.0	
2550.6	680.7	
2032.6	0.0	
2161.4	0.0	
3294.9	0.0	
2078.4	2.0	
2458.0	5969.5	
2772.7	42.0	
1941.5	0.0	
13355.5	0.0	
1978.4	0.0	
2965.0	0.0	
2020.5	0.0	
2900.5	161.4	
2154.5	0.0	
2328.3	2.0	
1916.8	0.0	
2191.4	0.0	
2062.6	0.0	
1929.4	0.0	
3185.4	311.8	
3020.3	0.0	
1995.8	0.0	
2100.3	0.0	
1971.5	0.0	
17893.6	627.0	
2404.4	0.0	
2008.4	0.0	
2142.4	0.0	
16911.8	21739.3	
1946.8	0.0	
2347.2	78.5	
2221.4	0.0	
13652.4	5194.9	
2355.4	0.0	
2811.3	403.8	
2105.8	0.0	
2191.5	2110.5	
17123.4	35.8	
2392.3	0.0	
1992.7	5.5	
1897.8	0.0	
2434.4	0.0	
2125.8	7.6	
2605.3	0.0	
2343.3	0.0	
18530.2	24.5	
18479.0	0.0	
1927.8	0.0	
2042.4	11.0	
2072.0	1.0	
2221.4	25.6	
17225.4	349.0	
2414.7	0.0	
14574.1	0.0	
2262.8	778.1	
13615.6	24292.3	
3299.3	117.1	
18270.4	396.8	
2162.1	163.0	
2889.7	0.0	
2350.0	1315.4	
2078.8	1.5	
2231.2	0.0	
2337.1	76.3	
2706.7	0.0	
2006.1	0.0	
6699.6	74.3	
2235.8	45.3	
17740.7	1557.8	
12633.9	4.1	
18302.5	1511.0	
2048.2	0.0	
1957.1	0.0	
2715.2	4.9	
1945.2	0.0	
2390.0	0.0	
17193.6	3009.2	
2316.4	1724.8	
2128.0	0.0	
2841.8	0.0	
2036.1	0.0	
2566.1	0.0	
2170.1	0.0	
2749.9	0.0	
1987.1	0.0	
2700.9	0.0	
12478.0	18613.7	
2554.0	0.0	
2158.0	0.0	
2609.8	0.0	
2334.1	0.0	
1938.1	0.0	
2913.9	0.0	
2255.9	0.0	
2109.0	0.0	
2688.8	0.0	
1993.4	0.0	
2017.1	0.0	
2151.1	0.0	
2120.5	177.2	
2864.9	0.0	
2184.7	7.4	
1901.5	0.0	
2584.0	0.0	
18230.2	0.0	
2072.4	0.0	
2427.2	215.4	
2230.1	0.0	
2243.3	0.0	
2377.3	0.0	
16638.2	71.8	
1903.7	354.2	
2301.2	64.1	
2894.9	0.0	
7020.8	0.0	
4114.6	0.0	
2792.0	6.5	
2997.2	0.0	
2052.7	0.0	
2109.1	64.4	
2053.4	0.0	
1949.7	0.0	
17841.4	906.2	
2265.7	0.0	
9131.4	34.3	
2028.7	0.0	
1957.6	2.0	
5384.9	0.0	
3027.2	0.0	
2082.7	0.0	
2478.7	0.0	
16492.7	19157.0	
2208.9	7.4	
2432.6	2.0	
2502.7	224.3	
1979.7	0.0	
2557.7	0.0	
3240.2	0.0	
1949.8	969.9	
2441.7	54.0	
13122.7	471.1	
2978.2	0.0	
2128.0	135.8	
2383.6	2.5	
3162.1	150.6	
2899.5	0.0	
1930.7	0.0	
2112.7	0.0	
1933.7	5.5	
2158.5	2.0	
2170.4	9.0	
2009.7	0.0	
2493.1	100.7	
3057.5	8.6	
2721.7	0.0	
2063.7	0.0	
1960.7	0.0	
2405.5	0.0	
2276.7	0.0	
17384.6	0.0	
2542.7	119.5	
18057.8	0.0	
2602.3	1137.8	
2013.7	23.1	
12507.4	0.0	
2751.7	0.0	
2368.9	0.0	
2502.9	0.0	
2106.9	0.0	
1960.0	0.0	
1990.7	0.0	
18304.7	48.8	
17683.0	1501.6	
1930.5	1319.5	
2637.8	2.8	
2312.1	1687.6	
1923.9	0.0	
17682.6	0.0	
2039.0	0.0	
2490.8	0.0	
3044.5	0.0	
2081.1	0.0	
1874.9	0.0	
1990.0	0.0	
2168.0	43.0	
2032.1	0.0	
2265.8	3.0	
18437.4	0.0	
4975.2	0.0	
2203.0	0.0	
17814.2	1258.4	
2124.8	0.0	
2258.8	0.0	
2273.5	7.4	
2020.0	0.0	
2154.0	0.0	
1916.3	0.0	
2182.4	7.4	
2075.8	0.0	
2117.9	0.0	
17045.0	577.2	
1995.3	0.0	
2739.6	841.3	
2938.3	927.1	
2330.9	0.0	
16010.9	167.1	
2055.1	1330.2	
18266.9	5.3	
2906.0	13.1	
1897.3	0.0	
18479.7	47.6	
1934.2	0.0	
17946.4	199.1	
6353.6	0.0	
1976.3	0.0	
18514.7	41.6	
14441.7	0.0	
1872.6	0.0	
3950.6	0.0	
2725.2	0.0	
1885.2	0.0	
18175.3	299.2	
1951.6	0.0	
1927.3	0.0	
3584.4	4932.0	
2938.2	0.0	
14471.1	2036.5	
2127.7	0.0	
1997.8	7.4	
13629.1	0.0	
5551.8	188.8	
2073.5	0.0	
18553.3	16.6	
16515.3	71463.1	
2115.6	0.0	
15872.7	660.5	
18121.8	0.0	
2402.7	84.7	
18387.2	88.6	
2286.5	0.0	
2024.5	0.0	
1947.9	109.6	
2590.6	0.0	
2509.2	129.0	
1998.0	2014.0	
1932.6	0.0	
16364.3	72333.2	
2066.6	0.0	
17744.0	604.6	
3053.2	0.0	
2145.6	0.0	
1883.6	0.0	
5609.5	247.1	
13428.6	0.1	
18238.9	179.5	
2712.5	0.0	
2316.5	0.0	
2999.0	0.0	
2054.5	0.0	
2233.5	2.0	
2749.4	0.0	
1933.7	60.0	
2487.4	0.0	
1938.9	0.0	
3245.0	1702.1	
2621.4	0.0	
2096.6	0.0	
2121.7	129.2	
2109.8	0.0	
15605.7	7.6	
9864.9	10648.8	
2179.3	2.0	
2700.4	0.0	
1994.5	58.4	
1913.6	0.0	
4119.2	0.0	
2480.5	0.0	
2084.5	0.0	
18388.7	0.0	
2791.0	67.8	
1980.8	0.0	
1968.9	0.0	
2688.5	66.1	
2255.4	0.0	
2126.6	0.0	
13033.1	288.1	
1980.6	1141.8	
2193.7	2713.1	
2865.9	0.1	
2297.5	0.0	
2426.3	0.0	
13795.6	63999.9	
1956.2	2259.7	
2142.1	7.4	
2186.5	108.3	
1901.0	0.0	
17877.8	124.5	
2230.7	84.2	
2090.8	0.0	
2510.5	0.0	
2138.1	9.4	
3375.6	0.0	
2964.0	140.5	
2010.8	0.0	
2062.3	30.8	
2169.8	0.0	
2506.2	110.7	
2894.4	0.0	
2120.8	0.0	
2231.2	2.0	
2189.2	17.6	
17301.0	1733.6	
1949.2	0.0	
2265.2	0.0	
18448.8	74.0	
18347.2	884.9	
2150.8	0.0	
2028.2	0.0	
2844.9	94.3	
3307.6	0.0	
2515.1	0.0	
2649.1	0.0	
3362.9	0.0	
1979.2	0.0	
19012.8	20.6	
2261.4	106.6	
18457.9	225.0	
2183.3	87.4	
2728.1	0.0	
2863.0	1868.6	
2466.1	0.0	
18670.6	0.0	
2418.2	155.9	
3599.6	0.0	
2917.9	0.0	
1930.2	0.0	
2514.4	5969.5	
18645.1	6.4	
2431.4	155.9	
2544.0	228.8	
2246.2	0.0	
2021.1	0.0	
2009.2	0.0	
2078.5	109.6	
2850.0	0.0	
2156.9	35.1	
7313.1	31892.1	
1905.5	0.0	
2459.2	0.0	
15663.6	3119.9	
2063.2	0.0	
2076.4	0.0	
2234.1	0.0	
2813.9	0.0	
1960.2	0.0	
2118.5	0.0	
2405.0	0.0	
2289.4	0.0	
2447.1	0.0	
2051.1	0.0	
2462.6	42.5	
17466.5	6.1	
1935.5	0.0	
2489.2	0.0	
17015.0	45.8	
2106.4	0.0	
2435.0	0.0	
1886.5	0.0	
3282.8	0.0	
2360.4	1.0	
1923.4	0.0	
2057.4	0.0	
6687.1	7.4	
10873.7	87.7	
2356.3	0.0	
2094.3	0.0	
17863.2	1763.0	
17380.4	641.3	
2136.4	0.0	
1874.4	0.0	
2032.7	0.0	
3863.0	63.2	
2131.7	2.0	
2441.3	0.0	
1916.5	0.0	
3053.3	665.6	
4375.5	57.4	
2087.4	0.0	
18159.6	82.6	
3425.0	365.6	
2561.7	0.0	
2124.3	0.0	
2258.3	0.0	
1891.8	0.0	
15592.6	0.0	
2025.8	0.0	
1904.4	0.0	
2038.4	0.0	
2640.7	0.0	
2733.3	0.0	
13454.7	28.3	
2075.3	0.0	
1946.5	0.0	
2745.1	93.6	
17586.8	4639.9	
2117.4	0.0	
18481.6	24.9	
2853.7	0.0	
18527.9	0.0	
16870.5	0.0	
2329.7	0.0	
12634.9	27333.0	
2422.3	0.0	
3024.6	0.0	
1921.8	0.0	
2256.7	264.7	
17411.6	3.3	
2408.7	0.0	
2501.3	0.0	
2105.3	0.0	
1872.8	0.0	
2043.7	0.0	
17408.1	8.9	
2755.7	0.0	
2359.7	0.0	
2055.4	2343.8	
3612.8	54.9	
2732.3	29.1	
18402.8	0.0	
2834.7	0.0	
1994.7	0.0	
2176.7	0.0	
1902.8	0.0	
2495.9	3507.7	
2056.7	83.5	
1951.1	0.0	
2085.1	0.0	
3347.4	0.0	
2402.9	0.0	
2956.6	0.0	
2560.6	0.0	
2693.7	8.3	
2573.8	0.0	
4072.0	0.0	
2164.1	0.0	
1958.9	225.0	
2298.1	0.0	
2615.9	0.0	
2140.6	87.5	
2469.0	0.0	
2073.0	0.0	
2080.1	55.1	
18383.8	0.0	
3340.5	0.0	
18132.2	206.5	
2398.5	156.6	
14137.3	5.3	
2986.6	0.0	
2152.0	0.0	
16912.5	279.1	
1908.9	0.0	
18596.8	0.0	
2024.0	0.0	
8889.0	32448.2	
2328.1	0.0	
1932.1	0.0	
3291.5	0.0	
2066.1	0.0	
2317.5	575.6	
1999.3	0.0	
17985.0	21.9	
2950.8	0.0	
2596.9	0.0	
17493.3	0.0	
2054.0	0.0	
17310.2	50.3	
15862.8	79328.3	
2133.0	0.0	
17493.9	267.1	
2267.0	0.0	
2029.3	0.0	
2005.0	0.0	
2204.0	3098.0	
1913.1	0.0	
2075.1	86.2	
18452.4	0.0	
17830.5	2185.6	
5515.0	0.0	
2084.0	0.0	
1980.3	0.0	
14557.0	3.8	
2126.1	0.0	
6784.6	656.6	
16752.1	0.0	
2010.3	0.0	
2168.6	0.0	
16006.6	120.7	
2076.7	0.0	
2210.7	0.0	
2169.3	0.0	
1961.3	0.0	
2289.7	0.0	
2552.5	0.0	
17907.9	44.8	
2040.3	0.0	
1924.7	0.0	
3710.0	0.0	
2240.7	0.0	
2069.0	155.1	
2923.2	0.0	
2267.2	9424.1	
2149.6	0.0	
2453.7	0.0	
3002.2	0.0	
2057.7	0.0	
5581.3	0.0	
1966.6	0.0	
3223.6	1.3	
12289.7	4785.6	
1960.8	59.1	
2533.5	0.0	
2067.0	22.5	
18106.9	110.4	
2966.4	0.0	
2441.6	0.0	
11113.0	55491.7	
2179.6	0.0	
17912.9	1657.8	
1917.6	0.0	
2884.6	893.6	
3008.5	0.0	
6468.4	0.0	
18178.2	376.2	
2221.7	0.0	
2837.3	4.0	
1972.9	0.0	
2488.7	3727.5	
1996.6	0.0	
4717.6	165.9	
